Territory,0/10,1/10,2/10,3/10,4/10,5/10,6/10,7/10,8/10,9/10,10/10
None,0.13392857142857142,0.09375,0.16071428571428573,0.14955357142857142,0.16741071428571427,0.109375,0.10491071428571429,0.033482142857142856,0.017857142857142856,0.022321428571428572,0.006696428571428571
Norway,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0
Poland,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
SE America,0.47368421052631576,0.05263157894736842,0.2631578947368421,0.05263157894736842,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0
SW America,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,0.41304347826086957,0.06521739130434782,0.10869565217391304,0.1956521739130435,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.021739130434782608
Slovenia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South East Asia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,0.45098039215686275,0.0784313725490196,0.1568627450980392,0.0196078431372549,0.058823529411764705,0.0784313725490196,0.0392156862745098,0.0392156862745098,0.0196078431372549,0.058823529411764705,0.0
Sweden,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taiwan,0.2,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0
Thailand,0.5833333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0
UAE (Dubai),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,0.42857142857142855,0.09523809523809523,0.047619047619047616,0.0,0.09523809523809523,0.0,0.047619047619047616,0.0,0.047619047619047616,0.14285714285714285,0.09523809523809523
Vietnam,0.5714285714285714,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
