Opportunity_ID,Target
10096,0.37029673738505425
10097,0.41438451393469583
10098,0.5709323413961751
10101,0.5485972885661342
10103,0.5445261253329657
10105,0.5505692450705765
10106,0.49978720205229066
10107,0.3242297029008782
10108,0.4504640488483045
10110,0.55559845914823
10111,0.37147124180223806
10112,0.4751277188838832
10113,0.5489078065544621
10114,0.43781334332425276
10115,0.556031183324404
10116,0.48869122589133307
10117,0.5538140544687129
10118,0.5530356682769741
10121,0.5426906558579627
10122,0.47815374574124203
10123,0.5472418294868062
10124,0.5680722194622829
10125,0.5645081436601745
10126,0.5613139901123475
10127,0.5613139901123475
10128,0.5622631942327208
10129,0.5504993261848732
10130,0.5438862287520466
10131,0.555023456598688
10132,0.5304153169491257
10134,0.5541043111711086
10136,0.6058460332428406
10141,0.4312259459538901
10142,0.5426971302560681
10143,0.3048921191613617
10144,0.5378908796989605
10146,0.5340884483705314
10147,0.5352542387346916
10148,0.5400827160029764
10149,0.5632123983530941
10150,0.5665576124474727
10151,0.5343226980400643
10152,0.4715120423067176
10153,0.5406636836086245
10154,0.5438862287520466
10155,0.3854680785304186
10156,0.3096341188041442
10158,0.5685856754101276
10159,0.512462728081066
10160,0.5784104032524091
10161,0.5386093246978219
10166,0.5983605316152228
10167,0.5585328337900314
10168,0.5471304317227831
10169,0.5613483604244449
10174,0.5058840101844295
10175,0.5613139901123475
10176,0.5613139901123475
10177,0.4470344724262625
10178,0.4711924789841451
10179,0.5805469524478083
10180,0.4246426276590828
10181,0.5478934363540124
10183,0.5785695001140604
10185,0.5699883441384983
10186,0.3226649970926985
10187,0.46328394537956413
10189,0.5440434534417706
10191,0.5328328186407945
10193,0.5454505413156795
10194,0.5813771932114686
10195,0.5211756472076909
10196,0.5470901860152327
10197,0.5634632036511859
10198,0.563700878785706
10203,0.5541043111711086
10208,0.47741450424537457
10209,0.3386231780550587
10210,0.3386231780550587
10211,0.3386231780550587
10212,0.5945432000083797
10213,0.5945432000083797
10214,0.49869354063875915
10216,0.47486482961067333
10217,0.5574831451559004
10219,0.4593679464792975
10220,0.4565972727737722
10223,0.5406636836086245
10224,0.5411644894808968
10225,0.5530356682769741
10226,0.5530356682769741
10227,0.5530356682769741
10228,0.5541043111711086
10238,0.5680722194622829
10240,0.5505692450705765
10241,0.442097912395267
10242,0.44847331778311667
10243,0.5505913156498135
10245,0.5399900080264083
10246,0.48206589208456957
10248,0.27465914558923016
10249,0.4843889397750726
10250,0.3521699911037613
10252,0.5582486773414083
10253,0.557844116724946
10254,0.5613139901123475
10255,0.555023456598688
10256,0.49677941440012086
10257,0.48711500834727206
10259,0.45768231288575933
10260,0.5816470128105943
10261,0.5784104032524091
10262,0.5610715882892228
10263,0.6095551841767141
10265,0.5643911584556727
10266,0.5770487283523277
10267,0.5410756592791546
10268,0.3201977872250089
10269,0.5454505413156795
10271,0.5047264503167394
10272,0.5612093380247734
10273,0.5561492130439288
10274,0.5530356682769741
10279,0.58530581793196
10282,0.5386441963890525
10283,0.555077522745762
10284,0.5073819108839279
10285,0.49978720205229066
10286,0.5472418294868062
10288,0.43407036433818197
10289,0.49677941440012086
10294,0.5633331669307455
10296,0.5375519162961365
10297,0.548912477683013
10300,0.5008921923061702
10303,0.5406636836086245
10304,0.5399900080264083
10305,0.5438862287520466
10312,0.5614801158902767
10314,0.5821331010155534
10317,0.45928275268899227
10328,0.4361963484052115
10329,0.3470020473664796
10330,0.3572015353215219
10331,0.3470020473664796
10332,0.3572015353215219
10333,0.3572015353215219
10334,0.3470020473664796
10335,0.3470020473664796
10336,0.5615904322612139
10339,0.45834119786553873
10344,0.3323032545584683
10345,0.3802935887480601
10346,0.5263187823685357
10349,0.5444073115456604
10355,0.5928655275844885
10357,0.493955338115314
10358,0.37416445126787523
10359,0.514111020687005
10361,0.30369734285094974
10362,0.5511108312439194
10367,0.5403187135752499
10368,0.5403187135752499
10369,0.42992869129240247
10370,0.5569275992356675
10371,0.5545924406604514
10373,0.5505692450705765
10376,0.5526713012789155
10383,0.5412366611309258
10384,0.5651905113392336
10387,0.5685222678716729
10388,0.5430820860621678
10390,0.53361154445401
10402,0.5413991373381051
10410,0.5239758541601687
10411,0.555023456598688
10413,0.587552489232666
10415,0.5613139901123475
10418,0.5698012935380171
10420,0.530438766172832
10424,0.5541043111711086
10428,0.33194717777893024
10429,0.5669959847863313
10437,0.5416385220608328
10439,0.5613139901123475
10440,0.5817535476582145
10441,0.5407766083782912
10453,0.5526713012789155
10454,0.5544718289001013
10455,0.5569275992356675
10457,0.5569275992356675
10460,0.5420521042606405
10474,0.5386093246978219
10483,0.5398092072400951
10487,0.5341807167109789
10499,0.5451876645726246
10500,0.5297624735191516
10503,0.5529719133507898
10505,0.5309005766437649
10507,0.33825869596520886
10508,0.33825869596520886
10509,0.6003833431014021
10512,0.5630493088055388
10517,0.5828191384870895
10518,0.553150263330344
10520,0.5666172050131101
10522,0.48795052272282086
10523,0.5818929221584057
10524,0.5818929221584057
10526,0.5531242666615149
10530,0.5526713012789155
10531,0.5630493088055388
10535,0.37431681978582826
10536,0.48200914413658896
10537,0.4351708496087497
10538,0.5517569095674304
10539,0.5343226980400643
10540,0.5636483460535333
10546,0.5412366611309258
10553,0.5142687009578577
10554,0.5437595587722873
10563,0.5630493088055388
10564,0.5218886933690006
10565,0.5152423589682286
10566,0.5391044633960554
10569,0.5680722194622829
10578,0.33825869596520886
10579,0.33825869596520886
10582,0.5597444093745181
10583,0.5143572047182491
10589,0.5398092072400951
10595,0.3106487878000722
10600,0.5343226980400643
10602,0.5530356682769741
10603,0.5151323020737174
10605,0.5412366611309258
10608,0.5685222678716729
10621,0.5407360741852595
10622,0.555063357358022
10629,0.5187943757490431
10630,0.4979656919442395
10631,0.5065756900711215
10642,0.3051921191795231
10645,0.5761922630528461
10647,0.5216937930067318
10648,0.5678667359238345
10649,0.5992619018116487
10652,0.5505692450705765
10657,0.5098571719977166
10659,0.5651905113392336
10665,0.6099254631211698
10668,0.5784104032524091
10673,0.4509113158490311
10678,0.575253479292986
10679,0.5186771568756801
10680,0.5343226980400643
10685,0.35534781061325377
11111,0.5486455149264903
11122,0.5719345638978672
11127,0.5544718289001013
11137,0.5874777349809136
11141,0.5340884483705314
11144,0.5518421288694133
11147,0.5680722194622829
11154,0.5474835751497541
11157,0.5569275992356675
11158,0.5530356682769741
11180,0.5816470128105943
11193,0.541096211511672
11196,0.5426092566292048
11205,0.5784104032524091
11215,0.5530356682769741
11218,0.4770501937457392
